Date,Open,High,Low,Close,Adj Close,Volume
2017-08-03,14.230000,14.245000,14.210000,14.210000,14.210000,9458
2017-08-04,14.275000,14.420000,14.265000,14.420000,14.420000,98092
2017-08-07,14.510000,14.555000,14.455000,14.545000,14.545000,15932
2017-08-08,14.655000,14.795000,14.645000,14.795000,14.795000,8438
2017-08-09,14.700000,14.700000,14.640000,14.645000,14.645000,21585
2017-08-10,14.560000,14.595000,14.390000,14.390000,14.390000,16957
2017-08-11,14.170000,14.170000,14.015000,14.070000,14.070000,72108
2017-08-14,14.230000,14.380000,14.230000,14.380000,14.380000,26951
2017-08-15,14.450000,14.450000,14.330000,14.385000,14.385000,30729
2017-08-16,14.510000,14.700000,14.510000,14.690000,14.690000,51498
2017-08-17,14.570000,14.700000,14.545000,14.595000,14.595000,127700
2017-08-18,14.445000,14.550000,14.420000,14.550000,14.550000,24652
2017-08-21,14.590000,14.600000,14.525000,14.560000,14.560000,7123
2017-08-22,14.750000,14.830000,14.685000,14.830000,14.830000,34686
2017-08-23,14.860000,14.860000,14.760000,14.850000,14.850000,12438
2017-08-24,14.835000,14.920000,14.835000,14.835000,14.835000,42679
2017-08-25,14.950000,15.040000,14.830000,14.835000,14.835000,68510
2017-08-28,14.680000,14.750000,14.605000,14.605000,14.605000,65901
2017-08-29,14.410000,14.505000,14.300000,14.490000,14.490000,52987
2017-08-30,14.685000,14.725000,14.670000,14.720000,14.720000,3658
2017-08-31,14.820000,14.910000,14.780000,14.840000,14.840000,13522
2017-09-01,14.845000,14.895000,14.780000,14.895000,14.895000,43614
2017-09-04,14.720000,14.770000,14.680000,14.765000,14.765000,51517
2017-09-05,14.745000,14.780000,14.700000,14.700000,14.700000,40007
2017-09-06,14.620000,14.720000,14.620000,14.655000,14.655000,50619
2017-09-07,14.655000,14.685000,14.615000,14.655000,14.655000,44649
2017-09-08,14.620000,14.670000,14.620000,14.630000,14.630000,11231
2017-09-11,14.795000,14.885000,14.785000,14.885000,14.885000,10935
2017-09-12,14.955000,15.010000,14.955000,14.990000,14.990000,23786
2017-09-13,14.945000,15.075000,14.920000,15.070000,15.070000,17476
2017-09-14,15.100000,15.135000,15.025000,15.100000,15.100000,28331
2017-09-15,15.020000,15.065000,14.990000,15.050000,15.050000,17790
2017-09-18,15.295000,15.295000,15.230000,15.255000,15.255000,27675
2017-09-19,15.235000,15.260000,15.220000,15.220000,15.220000,14748
2017-09-20,15.260000,15.295000,15.250000,15.250000,15.250000,14366
2017-09-21,15.420000,15.420000,15.280000,15.290000,15.290000,17374
2017-09-22,15.170000,15.170000,15.100000,15.130000,15.130000,41220
2017-09-25,15.005000,15.015000,14.845000,14.845000,14.845000,31920
2017-09-26,14.895000,15.050000,14.895000,14.990000,14.990000,19826
2017-09-27,15.120000,15.150000,15.070000,15.070000,15.070000,71784
2017-09-28,15.055000,15.055000,14.900000,14.975000,14.975000,82758
2017-09-29,15.000000,15.130000,15.000000,15.125000,15.125000,94621
2017-10-02,15.275000,15.420000,15.275000,15.375000,15.375000,23573
2017-10-03,15.375000,15.375000,15.375000,15.375000,15.375000,0
2017-10-04,15.725000,15.725000,15.650000,15.675000,15.675000,60020
2017-10-05,15.675000,15.870000,15.675000,15.870000,15.870000,31319
2017-10-06,15.865000,15.930000,15.785000,15.790000,15.790000,192114
2017-10-09,15.780000,15.800000,15.730000,15.795000,15.795000,22623
2017-10-10,15.805000,15.860000,15.800000,15.850000,15.850000,27738
2017-10-11,15.805000,15.810000,15.680000,15.725000,15.725000,24656
2017-10-12,15.745000,15.750000,15.710000,15.750000,15.750000,16069
2017-10-13,15.745000,15.835000,15.720000,15.835000,15.835000,61668
2017-10-16,15.850000,15.930000,15.850000,15.900000,15.900000,12461
2017-10-17,15.970000,15.975000,15.870000,15.875000,15.875000,6113
2017-10-18,15.890000,15.950000,15.865000,15.925000,15.925000,36967
2017-10-19,15.760000,15.760000,15.475000,15.580000,15.580000,24585
2017-10-20,15.755000,15.815000,15.745000,15.815000,15.815000,12623
2017-10-23,15.800000,15.815000,15.730000,15.730000,15.730000,11221
2017-10-24,15.655000,15.730000,15.645000,15.730000,15.730000,26263
2017-10-25,15.730000,15.770000,15.500000,15.500000,15.500000,43767
2017-10-26,15.520000,15.715000,15.505000,15.705000,15.705000,17377
2017-10-27,15.715000,15.935000,15.715000,15.935000,15.935000,28483
2017-10-30,15.810000,15.840000,15.765000,15.765000,15.765000,64357
2017-10-31,15.765000,15.765000,15.765000,15.765000,15.765000,0
2017-11-01,null,null,null,null,null,null
2017-11-02,16.129999,16.139999,15.975000,16.040001,16.040001,72998
2017-11-03,16.075001,16.139999,16.035000,16.139999,16.139999,37557
2017-11-06,16.195000,16.365000,16.174999,16.340000,16.340000,48148
2017-11-07,16.495001,16.559999,16.475000,16.504999,16.504999,45125
2017-11-08,16.490000,16.490000,16.424999,16.450001,16.450001,20432
2017-11-09,16.559999,16.584999,16.320000,16.320000,16.320000,99093
2017-11-10,16.500000,16.500000,16.340000,16.379999,16.379999,129121
2017-11-13,16.469999,16.490000,16.370001,16.455000,16.455000,12544
2017-11-14,16.340000,16.365000,16.125000,16.125000,16.125000,37704
2017-11-15,15.895000,15.975000,15.825000,15.975000,15.975000,143589
2017-11-16,16.139999,16.355000,16.135000,16.340000,16.340000,34811
2017-11-17,16.285000,16.344999,16.209999,16.325001,16.325001,26103
2017-11-20,16.434999,16.565001,16.375000,16.555000,16.555000,59005
2017-11-21,16.764999,16.980000,16.735001,16.965000,16.965000,140565
2017-11-22,16.825001,16.915001,16.805000,16.805000,16.805000,29526
2017-11-23,16.465000,16.584999,16.450001,16.565001,16.565001,27841
2017-11-24,16.590000,16.615000,16.514999,16.514999,16.514999,41450
2017-11-27,16.305000,16.360001,16.285000,16.285000,16.285000,17140
2017-11-28,16.340000,16.389999,16.340000,16.385000,16.385000,124760
2017-11-29,16.260000,16.325001,15.995000,15.995000,15.995000,59861
2017-11-30,15.950000,16.030001,15.830000,15.830000,15.830000,79609
2017-12-01,15.630000,15.695000,15.500000,15.530000,15.530000,146493
2017-12-04,15.785000,15.850000,15.655000,15.655000,15.655000,49120
2017-12-05,15.575000,15.685000,15.425000,15.682500,15.682500,50150
2017-12-06,15.150000,15.300000,15.110000,15.285000,15.285000,144964
2017-12-07,15.350000,15.490000,15.350000,15.482500,15.482500,127146
2017-12-08,15.800000,15.865000,15.785000,15.785000,15.785000,118966
2017-12-11,15.960000,15.960000,15.905000,15.935000,15.935000,28117
2017-12-12,15.830000,15.840000,15.780000,15.820000,15.820000,60235
2017-12-13,15.975000,16.055000,15.920000,16.037500,16.037500,37920
2017-12-14,15.935000,15.940000,15.880000,15.892500,15.892500,15860
2017-12-15,15.725000,15.797500,15.630000,15.797500,15.797500,19447
2017-12-18,15.855000,15.970000,15.850000,15.970000,15.970000,72254
2017-12-19,15.980000,16.030001,15.890000,15.915000,15.915000,370113
2017-12-20,15.865000,15.870000,15.740000,15.740000,15.740000,76328
2017-12-21,15.905000,16.059999,15.850000,16.049999,16.049999,39989
2017-12-22,16.100000,16.155001,16.084999,16.129999,16.129999,150708
2017-12-27,16.110001,16.110001,15.980000,16.059999,16.059999,157636
2017-12-28,16.129999,16.135000,16.025000,16.025000,16.025000,9067
2017-12-29,16.075001,16.075001,16.030001,16.030001,16.030001,33895
2018-01-02,16.284000,16.396000,16.240000,16.346001,16.346001,193865
2018-01-03,16.549999,16.660000,16.524000,16.660000,16.660000,270382
2018-01-04,16.688000,16.750000,16.660000,16.730000,16.730000,332542
2018-01-05,16.670000,16.862000,16.670000,16.858000,16.858000,365157
2018-01-08,16.988001,17.049999,16.934000,17.030001,17.030001,116014
2018-01-09,17.101999,17.160000,17.032000,17.125999,17.125999,213280
2018-01-10,17.120001,17.120001,16.874001,16.969999,16.969999,105174
2018-01-11,17.018000,17.032000,16.840000,16.879999,16.879999,25525
2018-01-12,17.030001,17.030001,16.893999,17.020000,17.020000,49939
2018-01-15,16.662001,16.674000,16.622000,16.662001,16.662001,86648
2018-01-16,16.888000,17.096001,16.888000,16.964001,16.964001,40414
2018-01-17,16.934000,17.042000,16.900000,16.974001,16.974001,39217
2018-01-18,17.054001,17.054001,16.974001,16.996000,16.996000,82051
2018-01-19,17.087999,17.205999,17.086000,17.191999,17.191999,123163
2018-01-22,17.256001,17.271999,17.204000,17.260000,17.260000,28422
2018-01-23,17.488001,17.535999,17.386000,17.521999,17.521999,46524
2018-01-24,17.502001,17.604000,17.414000,17.414000,17.414000,45398
2018-01-25,17.190001,17.256001,17.054001,17.226000,17.226000,44295
2018-01-26,17.452000,17.702000,17.450001,17.698000,17.698000,24425
2018-01-29,17.554001,17.573999,17.459999,17.559999,17.559999,99293
2018-01-30,17.372000,17.372000,16.993999,17.129999,17.129999,43364
2018-01-31,17.302000,17.384001,17.240000,17.282000,17.282000,99623
2018-02-01,17.194000,17.280001,16.875999,16.934000,16.934000,144055
2018-02-02,16.968000,16.968000,16.681999,16.681999,16.681999,230986
2018-02-05,16.771999,16.848000,16.525999,16.686001,16.686001,50208
2018-02-06,15.810000,16.344000,15.750000,16.096001,16.096001,109631
2018-02-07,15.836000,16.309999,15.814000,16.274000,16.274000,72598
2018-02-08,15.958000,16.040001,15.604000,15.644000,15.644000,50621
2018-02-09,15.334000,15.500000,15.176000,15.236000,15.236000,290071
2018-02-12,15.466000,15.704000,15.466000,15.520000,15.520000,118092
2018-02-13,15.644000,15.762000,15.526000,15.634000,15.634000,50538
2018-02-14,15.966000,16.006001,15.782000,15.946000,15.946000,28953
2018-02-15,16.257999,16.506001,16.257999,16.334000,16.334000,59987
2018-02-16,16.462000,16.629999,16.462000,16.604000,16.604000,16860
2018-02-19,16.458000,16.624001,16.454000,16.518000,16.518000,198247
2018-02-20,16.356001,16.486000,16.296000,16.486000,16.486000,37086
2018-02-21,16.778000,16.908001,16.667999,16.908001,16.908001,61652
2018-02-22,16.570000,16.702000,16.521999,16.690001,16.690001,57714
2018-02-23,16.736000,16.827999,16.700001,16.827999,16.827999,56898
2018-02-26,16.858000,16.974001,16.858000,16.920000,16.920000,30550
2018-02-27,16.681999,16.790001,16.628000,16.628000,16.628000,36007
2018-02-28,16.476000,16.530001,16.368000,16.368000,16.368000,32608
2018-03-01,16.615999,16.622000,16.500000,16.500000,16.500000,106414
2018-03-02,16.212000,16.212000,15.724000,15.834000,15.834000,135926
2018-03-05,15.854000,16.040001,15.850000,16.028000,16.028000,200716
2018-03-06,16.233999,16.282000,16.090000,16.090000,16.090000,107453
2018-03-07,15.954000,16.164000,15.912000,16.128000,16.128000,13022
2018-03-08,16.250000,16.382000,16.250000,16.382000,16.382000,10326
2018-03-09,16.530001,16.722000,16.525999,16.722000,16.722000,20915
2018-03-12,16.837999,16.969999,16.788000,16.844000,16.844000,312903
2018-03-13,16.934000,16.934000,16.542000,16.542000,16.542000,45679
2018-03-14,16.628000,16.730000,16.559999,16.601999,16.601999,65123
2018-03-15,16.878000,17.000000,16.778000,16.902000,16.902000,35586
2018-03-16,16.896000,16.976000,16.860001,16.945999,16.945999,86863
2018-03-19,16.969999,16.969999,16.582001,16.628000,16.628000,174079
2018-03-20,16.878000,17.090000,16.812000,17.082001,17.082001,60047
2018-03-21,16.882000,16.948000,16.846001,16.938000,16.938000,1056943
2018-03-22,16.525999,16.535999,15.968000,16.132000,16.132000,413276
2018-03-23,15.922000,15.946000,15.742000,15.776000,15.776000,94432
2018-03-26,15.950000,16.011999,15.764000,15.824000,15.824000,58951
2018-03-27,16.143999,16.222000,16.108000,16.148001,16.148001,44473
2018-03-28,15.752000,15.770000,15.520000,15.598000,15.598000,165229
2018-03-29,15.730000,15.906000,15.726000,15.886000,15.886000,52690
2018-04-03,15.768000,15.912000,15.760000,15.764000,15.764000,86576
2018-04-04,15.552000,15.574000,15.126000,15.574000,15.574000,139603
2018-04-05,15.974000,15.998000,15.798000,15.998000,15.998000,94452
2018-04-06,null,null,null,null,null,null
2018-04-09,15.750000,15.760000,15.578000,15.760000,15.760000,32367
2018-04-10,16.054001,16.054001,15.890000,15.994000,15.994000,111751
2018-04-11,15.988000,16.042000,15.888000,16.006001,16.006001,37986
2018-04-12,15.864000,16.124001,15.802000,16.094000,16.094000,61112
2018-04-13,15.876000,15.974000,15.748000,15.794000,15.794000,15123
2018-04-16,15.558000,15.566000,15.480000,15.534000,15.534000,88501
2018-04-17,15.460000,15.762000,15.326000,15.720000,15.720000,120335
2018-04-18,15.558000,15.684000,15.530000,15.672000,15.672000,96341
2018-04-19,15.778000,15.854000,15.702000,15.742000,15.742000,59058
2018-04-20,15.654000,15.748000,15.524000,15.578000,15.578000,32642
2018-04-23,15.610000,15.714000,15.536000,15.698000,15.698000,54919
2018-04-24,15.764000,15.872000,15.760000,15.760000,15.760000,21086
2018-04-25,15.480000,15.518000,15.376000,15.496000,15.496000,37275
2018-04-26,15.444000,15.734000,15.444000,15.702000,15.702000,22524
2018-04-27,15.784000,15.888000,15.728000,15.804000,15.804000,63073
2018-04-30,15.950000,16.054001,15.950000,15.994000,15.994000,46100
2018-05-02,16.164000,16.164000,16.016001,16.073999,16.073999,34026
2018-05-03,15.966000,15.984000,15.700000,15.706000,15.706000,21635
2018-05-04,15.954000,16.087999,15.868000,16.087999,16.087999,80975
2018-05-07,16.072001,16.233999,16.070000,16.233999,16.233999,18752
