Date,Open,High,Low,Close,Adj Close,Volume
2017-10-10,27.545000,27.625000,27.540001,27.540001,27.540001,2462
2017-10-11,27.520000,27.545000,27.510000,27.545000,27.545000,717
2017-10-12,27.500000,27.559999,27.450001,27.559999,27.559999,4090
2017-10-13,27.559999,27.594999,27.540001,27.594999,27.594999,953
2017-10-16,27.660000,27.695000,27.610001,27.610001,27.610001,1762
2017-10-17,27.695000,27.719999,27.684999,27.719999,27.719999,979
2017-10-18,27.820000,27.875000,27.629999,27.775000,27.775000,1837
2017-10-19,27.555000,27.615000,27.549999,27.615000,27.615000,78
2017-10-20,27.815001,27.885000,27.805000,27.885000,27.885000,135
2017-10-23,27.945000,28.084999,27.945000,28.075001,28.075001,224
2017-10-24,27.980000,27.980000,27.820000,27.879999,27.879999,5820
2017-10-25,27.885000,27.885000,27.570000,27.570000,27.570000,224
2017-10-26,27.570000,27.940001,27.570000,27.934999,27.934999,108
2017-10-27,28.125000,28.280001,28.110001,28.280001,28.280001,4789
2017-10-30,28.129999,28.129999,27.930000,27.965000,27.965000,3147
2017-10-31,27.965000,27.965000,27.965000,27.965000,27.965000,0
2017-11-01,null,null,null,null,null,null
2017-11-02,28.004999,28.010000,27.950001,27.959999,27.959999,17420
2017-11-03,28.025000,28.165001,28.025000,28.165001,28.165001,11
2017-11-06,28.125000,28.165001,28.125000,28.150000,28.150000,1709
2017-11-07,28.129999,28.254999,28.129999,28.254999,28.254999,2590
2017-11-08,28.215000,28.235001,28.215000,28.235001,28.235001,1292
2017-11-09,28.235001,28.235001,28.100000,28.100000,28.100000,126
2017-11-10,28.090000,28.090000,27.995001,27.995001,27.995001,1180
2017-11-13,28.049999,28.110001,27.975000,28.105000,28.105000,15
2017-11-14,28.035000,28.035000,27.844999,27.844999,27.844999,2
2017-11-15,27.635000,27.750000,27.635000,27.725000,27.725000,17
2017-11-16,27.450001,27.600000,27.450001,27.600000,27.600000,739
2017-11-17,27.535000,27.600000,27.495001,27.495001,27.495001,3127
2017-11-20,27.475000,27.625000,27.450001,27.625000,27.625000,1778
2017-11-21,27.620001,27.809999,27.620001,27.790001,27.790001,6771
2017-11-22,27.740000,27.785000,27.580000,27.580000,27.580000,3245
2017-11-23,27.510000,27.510000,27.469999,27.469999,27.469999,103
2017-11-24,27.405001,27.490000,27.254999,27.290001,27.290001,1144
2017-11-27,27.275000,27.375000,27.275000,27.334999,27.334999,3759
2017-11-28,27.430000,27.590000,27.305000,27.590000,27.590000,4663
2017-11-29,27.785000,27.950001,27.785000,27.855000,27.855000,1049
2017-11-30,27.985001,27.985001,27.825001,27.825001,27.825001,1545
2017-12-01,27.850000,28.059999,27.639999,27.639999,27.639999,1243
2017-12-04,28.165001,28.280001,28.165001,28.270000,28.270000,259
2017-12-05,28.170000,28.215000,28.105000,28.215000,28.215000,10242
2017-12-06,28.059999,28.225000,28.059999,28.225000,28.225000,5721
2017-12-07,28.219999,28.230000,28.155001,28.160000,28.160000,905
2017-12-08,28.290001,28.365000,28.285000,28.312500,28.312500,720
2017-12-11,28.305000,28.355000,28.305000,28.350000,28.350000,409
2017-12-12,28.440001,28.650000,28.440001,28.650000,28.650000,5648
2017-12-13,28.549999,28.597500,28.510000,28.597500,28.597500,887
2017-12-14,28.440001,28.600000,28.440001,28.520000,28.520000,2097
2017-12-15,28.430000,28.677500,28.389999,28.677500,28.677500,3273
2017-12-18,28.760000,28.760000,28.684999,28.684999,28.684999,3570
2017-12-19,28.665001,28.665001,28.645000,28.645000,28.645000,142
2017-12-20,28.615000,28.620001,28.430000,28.430000,28.430000,1960
2017-12-21,28.430000,28.525000,28.400000,28.500000,28.500000,1623
2017-12-22,28.475000,28.490000,28.465000,28.475000,28.475000,947
2017-12-27,28.285000,28.465000,28.285000,28.459999,28.459999,799
2017-12-28,28.360001,28.389999,28.290001,28.305000,28.305000,7347
2017-12-29,28.305000,28.330000,28.285000,28.299999,28.299999,2037
2018-01-02,27.910000,28.070000,27.910000,28.035000,28.035000,2054
2018-01-03,28.135000,28.219999,28.100000,28.150000,28.150000,11304
2018-01-04,28.174999,28.219999,28.150000,28.195000,28.195000,592
2018-01-05,28.280001,28.360001,28.280001,28.360001,28.360001,504
2018-01-08,28.525000,28.600000,28.525000,28.580000,28.580000,1329
2018-01-09,28.825001,28.915001,28.825001,28.889999,28.889999,758
2018-01-10,28.740000,28.740000,28.500000,28.629999,28.629999,19446
2018-01-11,28.695000,28.709999,28.485001,28.514999,28.514999,337
2018-01-12,28.504999,28.545000,28.480000,28.545000,28.545000,489
2018-01-15,28.440001,28.440001,28.309999,28.309999,28.309999,697
2018-01-16,28.395000,28.535000,28.395000,28.410000,28.410000,1096
2018-01-17,28.415001,28.584999,28.415001,28.584999,28.584999,901
2018-01-18,28.735001,28.735001,28.540001,28.540001,28.540001,3611
2018-01-19,28.500000,28.629999,28.500000,28.615000,28.615000,421
2018-01-22,28.665001,28.735001,28.559999,28.715000,28.715000,2414
2018-01-23,28.945000,28.945000,28.730000,28.745001,28.745001,1544
2018-01-24,28.655001,28.655001,28.459999,28.459999,28.459999,328
2018-01-25,28.225000,28.254999,28.225000,28.254999,28.254999,200
2018-01-26,28.350000,28.615000,28.350000,28.615000,28.615000,5652
2018-01-29,28.844999,28.910000,28.715000,28.879999,28.879999,10540
2018-01-30,28.605000,28.605000,28.325001,28.459999,28.459999,2036
2018-01-31,28.355000,28.365000,28.215000,28.215000,28.215000,2116
2018-02-01,28.320000,28.320000,28.025000,28.120001,28.120001,1802
2018-02-02,27.885000,27.990000,27.820000,27.820000,27.820000,1330
2018-02-05,27.514999,27.605000,27.365000,27.490000,27.490000,18650
2018-02-06,26.375000,26.610001,26.135000,26.309999,26.309999,3019
2018-02-07,26.799999,27.459999,26.799999,27.385000,27.385000,5686
2018-02-08,27.125000,27.125000,26.834999,26.834999,26.834999,510
2018-02-09,26.500000,26.504999,26.275000,26.365000,26.365000,5306
2018-02-12,26.745001,26.905001,26.740000,26.750000,26.750000,2136
2018-02-13,26.760000,26.760000,26.620001,26.620001,26.620001,2156
2018-02-14,26.879999,26.910000,26.660000,26.660000,26.660000,11120
2018-02-15,26.860001,26.860001,26.764999,26.764999,26.764999,558
2018-02-16,27.094999,27.305000,27.094999,27.305000,27.305000,419
2018-02-19,27.325001,27.389999,27.215000,27.260000,27.260000,1930
2018-02-20,27.415001,27.415001,27.245001,27.285000,27.285000,265
2018-02-21,27.094999,27.360001,27.094999,27.360001,27.360001,105
2018-02-22,27.075001,27.165001,27.035000,27.165001,27.165001,1106
2018-02-23,27.205000,27.309999,27.205000,27.309999,27.309999,114
2018-02-26,27.490000,27.650000,27.490000,27.650000,27.650000,10077
2018-02-27,27.799999,28.014999,27.785000,27.920000,27.920000,3734
2018-02-28,27.795000,27.865000,27.700001,27.700001,27.700001,17954
2018-03-01,27.504999,27.555000,27.395000,27.395000,27.395000,1466
2018-03-02,26.950001,26.950001,26.715000,26.770000,26.770000,605
2018-03-05,26.910000,27.110001,26.885000,27.110001,27.110001,2488
2018-03-06,27.295000,27.295000,27.000000,27.000000,27.000000,1890
2018-03-07,27.000000,27.000000,27.000000,27.000000,27.000000,0
2018-03-08,27.014999,27.254999,27.014999,27.254999,27.254999,130
2018-03-09,27.410000,27.615000,27.410000,27.584999,27.584999,912
2018-03-12,27.840000,27.860001,27.690001,27.690001,27.690001,2299
2018-03-13,27.700001,27.719999,27.485001,27.510000,27.510000,2014
2018-03-14,27.549999,27.575001,27.254999,27.295000,27.295000,718
2018-03-15,27.340000,27.440001,27.290001,27.440001,27.440001,1348
2018-03-16,27.365000,27.584999,27.365000,27.559999,27.559999,624
2018-03-19,27.485001,27.485001,27.105000,27.105000,27.105000,1822
2018-03-20,27.145000,27.264999,27.100000,27.264999,27.264999,177
2018-03-21,27.230000,27.350000,27.190001,27.320000,27.320000,4151
2018-03-22,26.969999,26.969999,26.825001,26.900000,26.900000,332
2018-03-23,26.465000,26.465000,26.315001,26.355000,26.355000,1836
2018-03-26,26.245001,26.245001,25.965000,26.035000,26.035000,114
2018-03-27,26.434999,26.600000,26.434999,26.555000,26.555000,960
2018-03-28,26.254999,26.440001,26.205000,26.424999,26.424999,2611
2018-03-29,26.469999,26.670000,26.469999,26.670000,26.670000,1144
2018-04-03,26.190001,26.455000,26.129999,26.375000,26.375000,1765
2018-04-04,26.514999,26.514999,26.180000,26.485001,26.485001,983
2018-04-05,27.070000,27.215000,26.959999,27.215000,27.215000,1512
2018-04-06,null,null,null,null,null,null
2018-04-09,26.745001,26.780001,26.570000,26.780001,26.780001,2392
2018-04-10,26.855000,26.955000,26.745001,26.955000,26.955000,25783
2018-04-11,26.674999,26.730000,26.674999,26.730000,26.730000,300
2018-04-12,26.730000,27.090000,26.730000,27.025000,27.025000,320
2018-04-13,26.975000,26.990000,26.969999,26.990000,26.990000,2
2018-04-16,26.990000,27.040001,26.975000,27.040001,27.040001,107
2018-04-17,27.139999,27.305000,27.139999,27.305000,27.305000,10089
2018-04-18,27.290001,27.290001,27.225000,27.235001,27.235001,211
2018-04-19,26.915001,26.915001,26.915001,26.915001,26.915001,100
2018-04-20,26.924999,27.000000,26.815001,26.815001,26.815001,1972
2018-04-23,26.915001,27.040001,26.915001,27.035000,27.035000,540
2018-04-24,27.115000,27.165001,27.045000,27.045000,27.045000,606
2018-04-25,26.799999,26.840000,26.770000,26.770000,26.770000,3909
2018-04-26,27.004999,27.139999,27.000000,27.139999,27.139999,1007
2018-04-27,27.385000,27.405001,27.340000,27.340000,27.340000,271
2018-04-30,27.360001,27.490000,27.360001,27.440001,27.440001,1219
2018-05-02,27.139999,27.195000,27.100000,27.115000,27.115000,1631
2018-05-03,26.900000,26.950001,26.700001,26.705000,26.705000,175
2018-05-04,26.955000,27.250000,26.945000,27.250000,27.250000,48
2018-05-07,27.405001,27.495001,27.370001,27.400000,27.400000,1235
2018-05-08,27.375000,27.424999,27.375000,27.395000,27.395000,948
2018-05-09,27.525000,27.525000,27.420000,27.469999,27.469999,1122
2018-05-10,27.709999,27.745001,27.629999,27.745001,27.745001,237
2018-05-11,27.795000,27.795000,27.709999,27.770000,27.770000,674
2018-05-14,27.834999,27.834999,27.735001,27.809999,27.809999,477
2018-05-15,27.834999,27.920000,27.820000,27.840000,27.840000,684
2018-05-16,28.065001,28.135000,28.065001,28.080000,28.080000,371
2018-05-17,27.799999,27.879999,27.740000,27.879999,27.879999,505
2018-05-18,27.830000,27.834999,27.795000,27.834999,27.834999,255
2018-05-21,27.834999,27.834999,27.834999,27.834999,27.834999,0
2018-05-22,28.075001,28.075001,27.940001,28.035000,28.035000,1259
2018-05-23,27.885000,28.025000,27.830000,28.025000,28.025000,2551
2018-05-24,28.100000,28.145000,27.940001,27.940001,27.940001,22647
2018-05-25,27.940001,27.940001,27.940001,27.940001,27.940001,0
2018-05-28,28.125000,28.219999,28.125000,28.195000,28.195000,4107
2018-05-29,28.240000,28.240000,28.165001,28.209999,28.209999,267
2018-05-30,28.115000,28.235001,28.090000,28.235001,28.235001,2816
2018-05-31,null,null,null,null,null,null
2018-06-01,28.084999,28.315001,28.000000,28.250000,28.250000,12782
2018-06-04,28.365000,28.365000,28.230000,28.340000,28.340000,342
2018-06-05,28.275000,28.385000,28.275000,28.320000,28.320000,1407
2018-06-06,28.320000,28.320000,28.174999,28.240000,28.240000,3949
2018-06-07,28.264999,28.340000,28.264999,28.325001,28.325001,211
2018-06-08,28.370001,28.480000,28.370001,28.445000,28.445000,503
2018-06-11,28.500000,28.530001,28.480000,28.480000,28.480000,7395
2018-06-12,28.535000,28.535000,28.475000,28.475000,28.475000,272
2018-06-13,28.580000,28.635000,28.530001,28.530001,28.530001,10721
2018-06-14,28.280001,28.750000,28.280001,28.750000,28.750000,1813
2018-06-15,28.990000,28.990000,28.650000,28.650000,28.650000,1440
2018-06-18,28.889999,28.889999,28.587500,28.587500,28.587500,378
2018-06-19,28.375000,28.627501,28.375000,28.627501,28.627501,1408
2018-06-20,28.825001,28.825001,28.635000,28.635000,28.635000,2596
2018-06-21,28.750000,28.780001,28.457500,28.457500,28.457500,5973
2018-06-22,28.410000,28.559999,28.375000,28.559999,28.559999,1635
2018-06-25,28.465000,28.465000,28.065001,28.065001,28.065001,1141
2018-06-26,28.219999,28.219999,28.174999,28.212500,28.212500,60
2018-06-27,28.105000,28.477501,28.105000,28.477501,28.477501,119
2018-06-28,28.379999,28.379999,28.120001,28.287500,28.287500,4483
2018-06-29,28.264999,28.362499,28.184999,28.362499,28.362499,3636
2018-07-02,28.030001,28.184999,28.030001,28.147499,28.147499,1296
2018-07-03,28.230000,28.340000,28.230000,28.305000,28.305000,647
2018-07-04,28.190001,28.295000,28.190001,28.237499,28.237499,1209
2018-07-05,28.125000,28.240000,28.100000,28.197500,28.197500,1169
2018-07-06,28.240000,28.330000,28.170000,28.330000,28.330000,284
2018-07-09,28.415001,28.469999,28.344999,28.469999,28.469999,6514
2018-07-10,28.520000,28.754999,28.510000,28.647499,28.647499,3032
2018-07-11,28.635000,28.635000,28.570000,28.570000,28.570000,1726
2018-07-12,28.645000,28.830000,28.645000,28.760000,28.760000,584
2018-07-13,28.924999,28.924999,28.889999,28.905001,28.905001,217
2018-07-16,28.834999,28.850000,28.705000,28.705000,28.705000,660
2018-07-17,28.700001,28.895000,28.700001,28.850000,28.850000,176
2018-07-18,29.075001,29.075001,28.969999,28.969999,28.969999,726
2018-07-19,28.969999,28.969999,28.969999,28.969999,28.969999,0
2018-07-20,28.879999,28.885000,28.730000,28.730000,28.730000,36
2018-07-23,28.645000,28.709999,28.639999,28.674999,28.674999,808
2018-07-24,28.764999,28.855000,28.764999,28.855000,28.855000,607
2018-07-25,28.924999,28.975000,28.885000,28.975000,28.975000,1738
2018-07-26,29.045000,29.344999,29.045000,29.325001,29.325001,11056
2018-07-27,29.260000,29.305000,29.260000,29.299999,29.299999,331
2018-07-30,29.105000,29.190001,29.070000,29.094999,29.094999,20884
2018-07-31,29.094999,29.094999,29.094999,29.094999,29.094999,0
2018-08-01,29.320000,29.320000,29.260000,29.285000,29.285000,2405
2018-08-02,29.200001,29.285000,29.200001,29.285000,29.285000,2685
2018-08-03,29.430000,29.615000,29.430000,29.590000,29.590000,354
2018-08-06,29.775000,29.805000,29.690001,29.750000,29.750000,3260
2018-08-07,29.745001,29.815001,29.715000,29.780001,29.780001,2929
2018-08-08,29.695000,29.830000,29.695000,29.745001,29.745001,1481
2018-08-09,29.660000,29.825001,29.660000,29.780001,29.780001,1232
2018-08-10,29.920000,30.040001,29.900000,30.040001,30.040001,1724
2018-08-13,29.920000,30.059999,29.920000,29.969999,29.969999,900
2018-08-14,30.014999,30.205000,30.014999,30.205000,30.205000,1273
2018-08-15,30.205000,30.260000,30.080000,30.110001,30.110001,4036
2018-08-16,30.215000,30.405001,30.215000,30.405001,30.405001,594
2018-08-17,30.450001,30.469999,30.415001,30.469999,30.469999,1564
2018-08-20,30.600000,30.615000,30.540001,30.555000,30.555000,1787
2018-08-21,30.350000,30.385000,30.315001,30.320000,30.320000,2679
2018-08-22,30.129999,30.129999,30.045000,30.090000,30.090000,236
2018-08-23,30.129999,30.129999,29.985001,29.985001,29.985001,245
2018-08-24,30.094999,30.105000,29.924999,29.969999,29.969999,2356
2018-08-27,30.045000,30.045000,29.965000,29.965000,29.965000,155
2018-08-28,29.945000,29.985001,29.850000,29.850000,29.850000,51
2018-08-29,29.969999,29.980000,29.815001,29.980000,29.980000,879
2018-08-30,29.965000,30.000000,29.945000,29.980000,29.980000,817
2018-08-31,29.820000,29.995001,29.820000,29.995001,29.995001,213
2018-09-03,30.025000,30.145000,30.025000,30.080000,30.080000,1800
2018-09-04,30.120001,30.174999,30.084999,30.084999,30.084999,112
2018-09-05,30.075001,30.075001,29.895000,30.040001,30.040001,1518
2018-09-06,30.139999,30.184999,30.125000,30.125000,30.125000,1308
2018-09-07,30.059999,30.235001,30.059999,30.235001,30.235001,781
2018-09-10,30.285000,30.344999,30.230000,30.230000,30.230000,8664
2018-09-11,30.170000,30.230000,30.139999,30.209999,30.209999,2250
2018-09-12,30.195000,30.260000,30.150000,30.174999,30.174999,1043
2018-09-13,30.205000,30.205000,30.070000,30.075001,30.075001,10
2018-09-14,30.115000,30.219999,30.084999,30.209999,30.209999,677
2018-09-17,30.309999,30.309999,30.150000,30.205000,30.205000,409
2018-09-18,30.180000,30.254999,30.139999,30.219999,30.219999,212
2018-09-19,30.334999,30.355000,30.200001,30.315001,30.315001,967
2018-09-20,30.295000,30.295000,30.209999,30.260000,30.260000,72
2018-09-21,30.330000,30.469999,30.290001,30.469999,30.469999,1115
2018-09-24,30.465000,30.465000,30.195000,30.195000,30.195000,102
2018-09-25,30.225000,30.240000,30.184999,30.184999,30.184999,289
2018-09-26,30.080000,30.225000,30.075001,30.190001,30.190001,491
2018-09-27,30.059999,30.334999,30.059999,30.334999,30.334999,1374
2018-09-28,30.350000,30.455000,30.350000,30.430000,30.430000,1238
2018-10-01,30.565001,30.670000,30.549999,30.670000,30.670000,4155
2018-10-02,30.725000,30.820000,30.725000,30.815001,30.815001,1499
2018-10-04,30.955000,30.955000,30.750000,30.750000,30.750000,475
2018-10-05,30.920000,30.920000,30.754999,30.754999,30.754999,1757
2018-10-08,30.805000,30.930000,30.745001,30.889999,30.889999,1165
2018-10-09,30.910000,31.000000,30.910000,30.910000,30.910000,493
2018-10-10,30.870001,30.870001,30.504999,30.504999,30.504999,920
2018-10-11,29.920000,29.920000,29.535000,29.535000,29.535000,14022
2018-10-12,29.405001,29.485001,29.330000,29.330000,29.330000,12076
2018-10-15,29.219999,29.430000,29.155001,29.430000,29.430000,6408
2018-10-16,29.355000,29.565001,29.320000,29.559999,29.559999,6619
2018-10-17,29.719999,29.785000,29.719999,29.740000,29.740000,2752
2018-10-18,29.950001,30.045000,29.834999,29.834999,29.834999,10307
2018-10-19,29.980000,29.995001,29.900000,29.910000,29.910000,1973
2018-10-22,29.840000,29.940001,29.725000,29.725000,29.725000,2288
2018-10-23,29.430000,29.510000,29.334999,29.334999,29.334999,5074
2018-10-24,29.500000,29.830000,29.500000,29.565001,29.565001,3041
2018-10-25,29.245001,29.565001,29.245001,29.545000,29.545000,4069
2018-10-26,29.070000,29.209999,29.070000,29.209999,29.209999,605
2018-10-29,29.125000,29.545000,29.125000,29.510000,29.510000,354
2018-10-30,29.395000,29.610001,29.250000,29.514999,29.514999,8763
2018-10-31,29.995001,30.065001,29.995001,30.004999,30.004999,191
2018-11-01,29.850000,29.955000,29.850000,29.955000,29.955000,841
2018-11-02,30.205000,30.205000,29.790001,29.790001,29.790001,10304
2018-11-05,29.879999,30.139999,29.790001,30.080000,30.080000,3330
2018-11-06,30.075001,30.235001,30.025000,30.184999,30.184999,545
2018-11-07,30.320000,30.395000,30.290001,30.375000,30.375000,8426
2018-11-08,30.730000,30.795000,30.690001,30.750000,30.750000,815
2018-11-09,30.889999,30.940001,30.885000,30.885000,30.885000,918
2018-11-12,31.184999,31.184999,30.915001,30.915001,30.915001,1073
2018-11-13,31.000000,31.000000,30.754999,30.760000,30.760000,3751
2018-11-14,30.485001,30.705000,30.405001,30.405001,30.405001,3024
2018-11-15,30.035000,30.035000,29.785000,29.930000,29.930000,4296
2018-11-16,30.160000,30.160000,29.940001,29.950001,29.950001,43
2018-11-19,30.139999,30.139999,29.844999,29.850000,29.850000,4419
2018-11-20,29.754999,29.775000,29.580000,29.580000,29.580000,2437
2018-11-21,29.559999,29.559999,29.495001,29.495001,29.495001,532
2018-11-22,29.344999,29.344999,29.170000,29.170000,29.170000,16271
2018-11-23,29.295000,29.520000,29.295000,29.480000,29.480000,4862
2018-11-26,29.520000,29.620001,29.504999,29.504999,29.504999,636
2018-11-27,29.635000,29.805000,29.594999,29.795000,29.795000,3244
2018-11-28,30.025000,30.065001,30.014999,30.065001,30.065001,1765
2018-11-29,30.160000,30.205000,30.100000,30.129999,30.129999,1416
2018-11-30,30.215000,30.475000,30.174999,30.410000,30.410000,2457
2018-12-03,null,null,null,null,null,null
2018-12-04,30.590000,30.719999,30.570000,30.715000,30.715000,4184
2018-12-05,30.235001,30.240000,30.145000,30.145000,30.145000,1707
2018-12-06,29.905001,29.905001,29.245001,29.295000,29.295000,4017
2018-12-07,29.700001,29.930000,29.559999,29.559999,29.559999,431
2018-12-10,29.190001,29.209999,28.895000,28.934999,28.934999,10255
2018-12-11,29.389999,29.830000,29.389999,29.690001,29.690001,11598
2018-12-12,29.670000,29.825001,29.670000,29.715000,29.715000,2456
2018-12-13,29.684999,29.709999,29.514999,29.709999,29.709999,3001
2018-12-14,29.450001,29.610001,29.415001,29.415001,29.415001,1373
2018-12-17,29.290001,29.290001,28.955000,29.055000,29.055000,2053
2018-12-18,28.684999,28.715000,28.590000,28.610001,28.610001,1863
2018-12-19,28.400000,28.424999,28.295000,28.344999,28.344999,13764
2018-12-20,27.635000,27.790001,27.570000,27.674999,27.674999,7832
2018-12-21,27.549999,27.950001,27.440001,27.809999,27.809999,3609
2018-12-27,28.900000,28.900000,27.000000,27.184999,27.184999,1667
2018-12-28,27.655001,27.834999,27.655001,27.785000,27.785000,1067
2019-01-02,27.465000,27.980000,27.389999,27.980000,27.980000,1759
2019-01-03,27.750000,27.930000,27.600000,27.600000,27.600000,663
2019-01-04,27.620001,28.075001,27.559999,27.950001,27.950001,6250
2019-01-07,28.200001,28.200001,27.990000,28.190001,28.190001,16209
2019-01-08,28.254999,28.450001,28.254999,28.260000,28.260000,14794
2019-01-09,null,null,null,null,null,null
2019-01-10,null,null,null,null,null,null
2019-01-11,null,null,null,null,null,null
2019-01-14,null,null,null,null,null,null
2019-01-15,null,null,null,null,null,null
2019-01-16,null,null,null,null,null,null
2019-01-17,null,null,null,null,null,null
2019-01-18,null,null,null,null,null,null
2019-01-21,null,null,null,null,null,null
2019-01-22,null,null,null,null,null,null
2019-01-23,null,null,null,null,null,null
2019-01-24,null,null,null,null,null,null
2019-01-25,null,null,null,null,null,null
2019-01-28,null,null,null,null,null,null
2019-01-29,null,null,null,null,null,null
2019-01-30,null,null,null,null,null,null
2019-01-31,null,null,null,null,null,null
2019-02-01,null,null,null,null,null,null
2019-02-04,null,null,null,null,null,null
2019-02-05,null,null,null,null,null,null
2019-02-06,null,null,null,null,null,null
2019-02-07,null,null,null,null,null,null
2019-02-08,null,null,null,null,null,null
2019-02-11,null,null,null,null,null,null
2019-02-12,null,null,null,null,null,null
2019-02-13,null,null,null,null,null,null
2019-02-14,null,null,null,null,null,null
2019-02-15,null,null,null,null,null,null
2019-02-18,null,null,null,null,null,null
2019-02-19,null,null,null,null,null,null
2019-02-20,null,null,null,null,null,null
2019-02-21,null,null,null,null,null,null
2019-02-22,null,null,null,null,null,null
2019-02-25,null,null,null,null,null,null
2019-02-26,null,null,null,null,null,null
2019-02-27,null,null,null,null,null,null
2019-02-28,null,null,null,null,null,null
2019-03-01,null,null,null,null,null,null
2019-03-04,null,null,null,null,null,null
2019-03-05,null,null,null,null,null,null
2019-03-06,null,null,null,null,null,null
2019-03-07,null,null,null,null,null,null
2019-03-08,null,null,null,null,null,null
2019-03-11,null,null,null,null,null,null
2019-03-12,null,null,null,null,null,null
2019-03-13,null,null,null,null,null,null
2019-03-14,null,null,null,null,null,null
2019-03-15,null,null,null,null,null,null
2019-03-18,null,null,null,null,null,null
2019-03-19,null,null,null,null,null,null
2019-03-20,null,null,null,null,null,null
2019-03-21,null,null,null,null,null,null
2019-03-22,null,null,null,null,null,null
2019-03-25,null,null,null,null,null,null
2019-03-26,null,null,null,null,null,null
2019-03-27,null,null,null,null,null,null
2019-03-28,null,null,null,null,null,null
2019-03-29,null,null,null,null,null,null
2019-04-01,null,null,null,null,null,null
2019-04-02,null,null,null,null,null,null
2019-04-03,null,null,null,null,null,null
2019-04-04,null,null,null,null,null,null
2019-04-05,null,null,null,null,null,null
2019-04-08,null,null,null,null,null,null
2019-04-09,null,null,null,null,null,null
2019-04-10,null,null,null,null,null,null
2019-04-11,null,null,null,null,null,null
2019-04-12,null,null,null,null,null,null
2019-04-15,null,null,null,null,null,null
2019-04-16,null,null,null,null,null,null
2019-04-17,null,null,null,null,null,null
2019-04-18,null,null,null,null,null,null
2019-04-23,null,null,null,null,null,null
2019-04-24,null,null,null,null,null,null
2019-04-25,null,null,null,null,null,null
2019-04-26,null,null,null,null,null,null
2019-04-29,null,null,null,null,null,null
2019-04-30,null,null,null,null,null,null
2019-05-02,null,null,null,null,null,null
2019-05-03,null,null,null,null,null,null
2019-05-06,null,null,null,null,null,null
2019-05-07,null,null,null,null,null,null
2019-05-08,null,null,null,null,null,null
2019-05-09,null,null,null,null,null,null
2019-05-10,null,null,null,null,null,null
2019-05-13,null,null,null,null,null,null
2019-05-14,null,null,null,null,null,null
2019-05-15,null,null,null,null,null,null
2019-05-16,null,null,null,null,null,null
2019-05-17,null,null,null,null,null,null
2019-05-20,null,null,null,null,null,null
2019-05-21,null,null,null,null,null,null
2019-05-22,null,null,null,null,null,null
2019-05-23,null,null,null,null,null,null
2019-05-24,null,null,null,null,null,null
2019-05-27,null,null,null,null,null,null
2019-05-28,null,null,null,null,null,null
2019-05-29,null,null,null,null,null,null
2019-05-30,null,null,null,null,null,null
2019-05-31,null,null,null,null,null,null
2019-06-03,null,null,null,null,null,null
2019-06-04,null,null,null,null,null,null
2019-06-05,null,null,null,null,null,null
2019-06-06,null,null,null,null,null,null
2019-06-07,null,null,null,null,null,null
2019-06-11,null,null,null,null,null,null
2019-06-12,null,null,null,null,null,null
2019-06-13,null,null,null,null,null,null
2019-06-14,null,null,null,null,null,null
2019-06-17,null,null,null,null,null,null
2019-06-18,null,null,null,null,null,null
2019-06-19,null,null,null,null,null,null
2019-06-20,null,null,null,null,null,null
2019-06-21,null,null,null,null,null,null
2019-06-24,null,null,null,null,null,null
2019-06-25,null,null,null,null,null,null
2019-06-26,null,null,null,null,null,null
2019-06-27,null,null,null,null,null,null
2019-06-28,null,null,null,null,null,null
2019-07-01,null,null,null,null,null,null
2019-07-02,null,null,null,null,null,null
2019-07-03,null,null,null,null,null,null
2019-07-04,null,null,null,null,null,null
2019-07-05,null,null,null,null,null,null
2019-07-08,null,null,null,null,null,null
2019-07-09,null,null,null,null,null,null
2019-07-10,null,null,null,null,null,null
2019-07-11,null,null,null,null,null,null
2019-07-12,null,null,null,null,null,null
2019-07-15,null,null,null,null,null,null
2019-07-16,null,null,null,null,null,null
2019-07-17,null,null,null,null,null,null
2019-07-18,null,null,null,null,null,null
2019-07-19,null,null,null,null,null,null
2019-07-22,null,null,null,null,null,null
2019-07-23,null,null,null,null,null,null
2019-07-24,null,null,null,null,null,null
2019-07-25,null,null,null,null,null,null
2019-07-26,null,null,null,null,null,null
2019-07-29,null,null,null,null,null,null
2019-07-30,null,null,null,null,null,null
2019-07-31,null,null,null,null,null,null
2019-08-01,null,null,null,null,null,null
2019-08-02,null,null,null,null,null,null
2019-08-05,null,null,null,null,null,null
2019-08-06,null,null,null,null,null,null
2019-08-07,null,null,null,null,null,null
2019-08-08,null,null,null,null,null,null
2019-08-09,null,null,null,null,null,null
2019-08-12,null,null,null,null,null,null
2019-08-13,null,null,null,null,null,null
2019-08-14,null,null,null,null,null,null
2019-08-15,null,null,null,null,null,null
2019-08-16,null,null,null,null,null,null
2019-08-19,null,null,null,null,null,null
2019-08-20,null,null,null,null,null,null
2019-08-21,null,null,null,null,null,null
2019-08-22,null,null,null,null,null,null
2019-08-23,null,null,null,null,null,null
2019-08-26,null,null,null,null,null,null
2019-08-27,null,null,null,null,null,null
2019-08-28,null,null,null,null,null,null
2019-08-29,null,null,null,null,null,null
2019-08-30,null,null,null,null,null,null
2019-09-02,null,null,null,null,null,null
2019-09-03,null,null,null,null,null,null
2019-09-04,null,null,null,null,null,null
